comic = [
	{"title": "comic 1",
	"view": 1000,
	"genre": "fantasy",
	"info": "A handsome, selfish noble falls for a beautiful, kind commoner -- at least, that’s how the story’s supposed to go. When an average college student wakes up ...",
	"author": "msg/teava",
	"daily": "mon"},
	{"title": "comic 2",
	"view": 1000,
	"genre": "fantasy",
	"info": "A handsome, selfish noble falls for a beautiful, kind commoner -- at least, that’s how the story’s supposed to go. When an average college student wakes up ...",
	"author": "msg/teava",
	"daily": "mon"},
	{"title": "comic 3",
	"view": 1000,
	"genre": "fantasy",
	"info": "A handsome, selfish noble falls for a beautiful, kind commoner -- at least, that’s how the story’s supposed to go. When an average college student wakes up ...",
	"author": "msg/teava",
	"daily": "mon"},
	{"title": "comic 4",
	"view": 1000,
	"genre": "fantasy",
	"info": "A handsome, selfish noble falls for a beautiful, kind commoner -- at least, that’s how the story’s supposed to go. When an average college student wakes up ...",
	"author": "msg/teava",
	"daily": "mon"},
	{"title": "comic 5",
	"view": 1000,
	"genre": "fantasy",
	"info": "A handsome, selfish noble falls for a beautiful, kind commoner -- at least, that’s how the story’s supposed to go. When an average college student wakes up ...",
	"author": "msg/teava",
	"daily": "mon"},
	{"title": "comic 6",
	"view": 1000,
	"genre": "fantasy",
	"info": "A handsome, selfish noble falls for a beautiful, kind commoner -- at least, that’s how the story’s supposed to go. When an average college student wakes up ...",
	"author": "msg/teava",
	"daily": "mon"},
	{"title": "comic 7",
	"view": 1000,
	"genre": "fantasy",
	"info": "A handsome, selfish noble falls for a beautiful, kind commoner -- at least, that’s how the story’s supposed to go. When an average college student wakes up ...",
	"author": "msg/teava",
	"daily": "mon"}
	
]
